"priority","code","name","market","industry","sourceUrl","document","planPublishedDate","lastVerifiedDate","pageEvidenceCount","targetMetricKeys","targetMetricCount","requiredWork","acceptanceCriteria","automaticCompletionAllowed"
"55","1925","大和ハウス工業","Prime","建設業","https://www.daiwahouse.com/about/release/house/pdf/challenge_dh7th.pdf","大和ハウスグループ 第7次中期経営計画","2022-05-13","2026-07-12","5","revenue|profit|margin|capital|returnPolicy","5","最新の公式決算資料・統合報告書から、同一定義の実績値・対象年度・ページ番号を確認し、目標値と接続する","公式URL、公表日、実績年度、指標定義、単位、ページ証跡、目標値との対応、独立再検証","false"
"55","2267","ヤクルト本社","Prime","食料品","https://www.yakult.co.jp/company/ir/library/pdf/Medium-term_Management_Plan_2025_2030.pdf","中期経営計画（2025-2030）","2025-05-13","2026-07-13","5","revenue|profit|margin|capital|returnPolicy","5","最新の公式決算資料・統合報告書から、同一定義の実績値・対象年度・ページ番号を確認し、目標値と接続する","公式URL、公表日、実績年度、指標定義、単位、ページ証跡、目標値との対応、独立再検証","false"
"55","3086","J.フロント リテイリング","Prime","小売業","https://www.j-front-retailing.com/ir/library/presentation/240415_presentation_J_r.pdf","2024〜2026年度 中期経営計画","2024-04-15","2026-07-12","5","revenue|profit|margin|capital|returnPolicy","5","最新の公式決算資料・統合報告書から、同一定義の実績値・対象年度・ページ番号を確認し、目標値と接続する","公式URL、公表日、実績年度、指標定義、単位、ページ証跡、目標値との対応、独立再検証","false"
"55","4478","フリー","Growth","情報・通信業","https://corp.freee.co.jp/ir/factbook_ja.pdf","フリー株式会社 ファクトブック（2025年10月時点）","2026-01-06","2026-07-13","5","revenue|profit|margin|capital|returnPolicy","5","最新の公式決算資料・統合報告書から、同一定義の実績値・対象年度・ページ番号を確認し、目標値と接続する","公式URL、公表日、実績年度、指標定義、単位、ページ証跡、目標値との対応、独立再検証","false"
"55","4661","オリエンタルランド","Prime","サービス業","https://www.olc.co.jp/ja/ir/other-materials/main/011111117/teaserItems1/0116/linkList/0/link/ms2025-04.pdf","2035長期経営戦略（2025〜2029年度財務目標を含む）","2025-04-28","2026-07-11","5","revenue|profit|margin|capital|returnPolicy","5","最新の公式決算資料・統合報告書から、同一定義の実績値・対象年度・ページ番号を確認し、目標値と接続する","公式URL、公表日、実績年度、指標定義、単位、ページ証跡、目標値との対応、独立再検証","false"
"55","5333","NGK","Prime","ガラス・土石製品","https://www.ngk.co.jp/ir/library/assets/pdf/20260528_management_plan.pdf","長期経営計画 2026-2035","2026-05-28","2026-07-13","5","revenue|profit|margin|capital|returnPolicy","5","最新の公式決算資料・統合報告書から、同一定義の実績値・対象年度・ページ番号を確認し、目標値と接続する","公式URL、公表日、実績年度、指標定義、単位、ページ証跡、目標値との対応、独立再検証","false"
"55","8233","高島屋","Prime","小売業","https://www.takashimaya.co.jp/base/corp/shareholder/tyuukei_ja.pdf","高島屋グループ 中期経営計画（2024〜2026年度）","2024-04-12","2026-07-13","5","revenue|profit|margin|capital|returnPolicy","5","最新の公式決算資料・統合報告書から、同一定義の実績値・対象年度・ページ番号を確認し、目標値と接続する","公式URL、公表日、実績年度、指標定義、単位、ページ証跡、目標値との対応、独立再検証","false"
"45","1801","大成建設","Prime","建設業","https://www.taisei.co.jp/ir/management-policy/plan/pdf/2024051301.pdf","TAISEI VISION 2030達成計画・中期経営計画（2024-2026）","2024-05-13","2026-07-12","4","revenue|profit|margin|capital|returnPolicy","5","最新の公式決算資料・統合報告書から、同一定義の実績値・対象年度・ページ番号を確認し、目標値と接続する","公式URL、公表日、実績年度、指標定義、単位、ページ証跡、目標値との対応、独立再検証","false"
"45","1802","大林組","Prime","建設業","https://www.obayashi.co.jp/ir/upload/file/news20240513_2_01.pdf","大林グループ中期経営計画2022 追補","2024-05-13","2026-07-13","4","revenue|profit|margin|capital|returnPolicy","5","最新の公式決算資料・統合報告書から、同一定義の実績値・対象年度・ページ番号を確認し、目標値と接続する","公式URL、公表日、実績年度、指標定義、単位、ページ証跡、目標値との対応、独立再検証","false"
"45","1803","清水建設","Prime","建設業","https://www.shimz.co.jp/company/about/strategy/pdf/policy2024.pdf","清水建設グループ 中期経営計画〈2024-2026〉","2024-05-13","2026-07-13","4","revenue|profit|margin|capital|returnPolicy","5","最新の公式決算資料・統合報告書から、同一定義の実績値・対象年度・ページ番号を確認し、目標値と接続する","公式URL、公表日、実績年度、指標定義、単位、ページ証跡、目標値との対応、独立再検証","false"
